player,td24_rush,td24_rec,td24_total,career_rush,career_rec,career_total
j.j.dotson,0,1,1,0,12,12
j.j.downs,0,5,5,0,7,7
j.j.doyle,0,0,0,0,7,7
j.j.ferguson,0,0,0,0,10,10
j.j.fields,5,0,5,19,0,19
j.j.ford,3,0,3,7,5,12
j.j.fortson,0,0,0,0,4,4
j.j.garoppolo,0,0,0,5,0,5
j.j.gibbs,18,3,21,31,4,35
j.j.goff,0,1,1,6,1,7
j.j.gordon,0,0,0,0,1,1
j.j.graham,0,0,0,0,16,16
j.j.grant,0,0,0,0,3,3
j.j.guyton,0,0,0,0,7,7
j.j.hardy,0,0,0,1,0,1
j.j.hasty,0,1,1,4,2,6
j.j.herbert,2,0,2,13,0,13
j.j.hill,1,4,5,4,6,10
j.j.hollister,0,0,0,0,4,4
j.j.horsted,0,0,0,0,2,2
j.j.howard,0,0,0,7,0,7
j.j.hurts,19,0,19,65,0,65
j.j.jackson,0,0,0,3,1,4
j.j.jacobs,16,1,17,55,1,56
j.j.james,0,0,0,0,3,3
j.j.jefferson,0,10,10,3,40,43
j.j.jennings,0,6,6,0,14,14
j.j.jeudy,0,4,4,0,15,15
j.j.johnson,0,3,3,0,19,19
j.j.jones,0,0,0,0,10,10
j.j.kelley,0,0,0,6,0,6
j.j.kumerow,0,0,0,0,1,1
j.j.landry,0,0,0,3,8,11
j.j.love,1,0,1,5,0,5
j.j.luton,0,0,0,1,0,1
j.j.mason,3,0,3,7,0,7
j.j.mckinnon,0,0,0,7,16,23
j.j.mckissic,0,0,0,4,4,8
j.j.mclaughlin,1,2,3,2,4,6
j.j.mcmillan,0,8,8,0,8,8
j.j.mcnichols,5,0,5,6,1,7
j.j.metchie,0,1,1,0,1,1
j.j.meyers,0,4,4,2,20,22
j.j.milton,1,0,1,1,0,1
j.j.mitchell,0,0,0,0,1,1
j.j.mixon,13,1,14,47,10,57
j.j.mundt,0,2,2,0,4,4
j.j.nailor,0,6,6,0,7,7
j.j.oliver,0,3,3,0,7,7
j.j.palmer,0,1,1,0,10,10
j.j.patterson,0,0,0,2,0,2
j.j.polk,0,2,2,0,2,2
j.j.reagor,0,0,0,0,4,4
j.j.reed,1,6,7,4,18,22
j.j.reynolds,0,1,1,0,14,14
j.j.richard,0,0,0,1,0,1
j.j.robinson,0,0,0,18,5,23
j.j.ross,0,0,0,0,1,1
j.j.sanders,0,1,1,0,1,1
j.j.simmons,0,0,0,0,1,1
j.j.smith,0,8,8,1,20,21
j.j.smith-njigba,0,6,6,0,10,10
j.j.smith-schuster,0,2,2,1,16,17
j.j.stanton,0,0,0,0,1,1
j.j.sternberger,0,0,0,0,1,1
j.j.taylor,11,1,12,54,5,59
j.j.thomas,0,0,0,0,1,1
j.j.tolbert,0,7,7,0,9,9
j.j.virgil,0,0,0,0,1,1
j.j.waddle,0,2,2,1,20,21
j.j.ward,0,0,0,0,1,1
j.j.warren,1,0,1,6,0,6
j.j.washington,0,0,0,0,8,8
j.j.white,0,0,0,3,1,4
j.j.whyle,0,1,1,0,2,2
j.j.wilkins,0,0,0,1,0,1
j.j.williams,4,4,8,20,14,34
j.j.wilson,0,1,1,15,5,20
j.j.wims,0,0,0,0,1,1
j.j.winston,1,0,1,2,0,2
j.j.witten,0,0,0,0,2,2
j.j.woods,0,0,0,0,3,3
j.ja.williams,3,2,5,20,2,22
j.jackson,0,0,0,3,1,4
j.jacobs,16,1,17,55,1,56
j.james,0,0,0,0,3,3
j.jefferson,0,10,10,3,40,43
j.jennings,0,6,6,0,14,14
j.jeudy,0,4,4,0,15,15
j.johnson,0,3,3,0,19,19
j.jones,0,0,0,0,10,10
j.jos.allen,0,0,0,1,0,1
j.ju.watson,0,2,2,0,7,7
j.kelley,0,0,0,6,0,6
j.kumerow,0,0,0,0,1,1
j.landry,0,0,0,3,8,11
j.love,1,0,1,5,0,5
j.luton,0,0,0,1,0,1
j.mason,3,0,3,7,0,7
j.mckinnon,0,0,0,7,16,23
j.mckissic,0,0,0,4,4,8
j.mclaughlin,1,2,3,2,4,6
j.mcmillan,0,8,8,0,8,8
j.mcnichols,5,0,5,6,1,7
j.metchie,0,1,1,0,1,1
j.meyers,0,4,4,2,20,22
j.milton,1,0,1,1,0,1
j.mitchell,0,0,0,0,1,1
j.mixon,13,1,14,47,10,57
j.mundt,0,2,2,0,4,4
j.nailor,0,6,6,0,7,7
j.oliver,0,3,3,0,7,7
j.palmer,0,1,1,0,10,10
j.patterson,0,0,0,2,0,2
j.polk,0,2,2,0,2,2
j.reagor,0,0,0,0,4,4
j.reed,1,6,7,4,18,22
j.reynolds,0,1,1,0,14,14
j.richard,0,0,0,1,0,1
j.robinson,0,0,0,18,5,23
j.ross,0,0,0,0,1,1
j.sanders,0,1,1,0,1,1
j.simmons,0,0,0,0,1,1
j.smith,0,8,8,1,20,21
j.smith-njigba,0,6,6,0,10,10
j.smith-schuster,0,2,2,1,16,17
j.stanton,0,0,0,0,1,1
j.sternberger,0,0,0,0,1,1
j.taylor,11,1,12,54,5,59
j.thomas,0,0,0,0,1,1
j.tolbert,0,7,7,0,9,9
j.virgil,0,0,0,0,1,1
j.waddle,0,2,2,1,20,21
j.ward,0,0,0,0,1,1
j.warren,1,0,1,6,0,6
j.washington,0,0,0,0,8,8
j.white,0,0,0,3,1,4
j.whyle,0,1,1,0,2,2
j.wilkins,0,0,0,1,0,1
j.williams,4,4,8,20,14,34
j.wilson,0,1,1,15,5,20
j.wims,0,0,0,0,1,1
j.winston,1,0,1,2,0,2
j.witten,0,0,0,0,2,2
j.woods,0,0,0,0,3,3
ja.williams,3,2,5,20,2,22
jos.allen,0,0,0,1,0,1
ju.watson,0,2,2,0,7,7
k. k.allen,0,7,7,1,32,33
k. k.ballage,0,0,0,3,0,3
k. k.blanton,0,0,0,0,1,1
k. k.bourne,0,1,1,0,15,15
k. k.boutte,0,3,3,0,3,3
k. k.cole,0,0,0,0,4,4
k. k.coleman,0,4,4,0,4,4
k. k.cousins,0,0,0,5,0,5
k. k.coutee,0,0,0,0,3,3
k. k.drake,0,0,0,16,2,18
k. k.gainwell,1,0,1,13,2,15
k. k.golladay,0,0,0,0,3,3
k. k.granson,0,0,0,0,1,1
k. k.hamler,0,0,0,0,3,3
k. k.harris,0,0,0,2,0,2
k. k.herbert,1,0,1,9,2,11
k. k.hinton,0,0,0,0,1,1
k. k.hodge,0,1,1,0,2,2
k. k.hunt,9,0,9,36,7,43
k. k.ingram,0,0,0,1,0,1
k. k.johnson,0,0,0,2,1,3
k. k.juszczyk,1,2,3,5,10,15
k. k.kieft,0,0,0,0,2,2
k. k.kirkwood,0,0,0,0,1,1
k. k.lamm,0,0,0,0,1,1
k. k.miller,1,0,1,2,0,2
k. k.mitchell,0,0,0,2,0,2
k. k.murray,5,0,5,27,0,27
k. k.osborn,0,1,1,0,17,17
k. k.pickett,1,0,1,5,0,5
k. k.pitts,0,4,4,0,10,10
k. k.raymond,0,2,2,0,7,7
k. k.rudolph,0,0,0,0,3,3
k. k.shakir,0,4,4,0,9,9
k. k.stills,0,0,0,0,2,2
k. k.toney,0,0,0,1,4,5
k. k.turpin,0,2,2,1,5,6
k. k.vaughn,0,0,0,3,1,4
k. k.vidal,0,1,1,0,1,1
k. k.walker,7,1,8,25,2,27
k. k.wilkerson,0,1,1,0,3,3
k. k.williams,14,3,17,26,6,32
k. k.yeboah,0,1,1,0,1,1
k. sr.,0,0,0,0,3,3
k.allen,0,7,7,1,32,33
k.ballage,0,0,0,3,0,3
k.blanton,0,0,0,0,1,1
k.bourne,0,1,1,0,15,15
k.boutte,0,3,3,0,3,3
k.cole,0,0,0,0,4,4
k.cole sr.,0,0,0,0,3,3
k.coleman,0,4,4,0,4,4
k.cousins,0,0,0,5,0,5
k.coutee,0,0,0,0,3,3
k.drake,0,0,0,16,2,18
k.gainwell,1,0,1,13,2,15
k.golladay,0,0,0,0,3,3
k.granson,0,0,0,0,1,1
k.hamler,0,0,0,0,3,3
k.harris,0,0,0,2,0,2
k.herbert,1,0,1,9,2,11
k.hinton,0,0,0,0,1,1
k.hodge,0,1,1,0,2,2
k.hunt,9,0,9,36,7,43
k.ingram,0,0,0,1,0,1
k.johnson,0,0,0,2,1,3
k.juszczyk,1,2,3,5,10,15
k.k.allen,0,7,7,1,32,33
k.k.ballage,0,0,0,3,0,3
k.k.blanton,0,0,0,0,1,1
k.k.bourne,0,1,1,0,15,15
k.k.boutte,0,3,3,0,3,3
k.k.cole,0,0,0,0,4,4
k.k.coleman,0,4,4,0,4,4
k.k.cousins,0,0,0,5,0,5
k.k.coutee,0,0,0,0,3,3
k.k.drake,0,0,0,16,2,18
k.k.gainwell,1,0,1,13,2,15
k.k.golladay,0,0,0,0,3,3
k.k.granson,0,0,0,0,1,1
k.k.hamler,0,0,0,0,3,3
k.k.harris,0,0,0,2,0,2
k.k.herbert,1,0,1,9,2,11
k.k.hinton,0,0,0,0,1,1
k.k.hodge,0,1,1,0,2,2
k.k.hunt,9,0,9,36,7,43
k.k.ingram,0,0,0,1,0,1
k.k.johnson,0,0,0,2,1,3
k.k.juszczyk,1,2,3,5,10,15
k.k.kieft,0,0,0,0,2,2
k.k.kirkwood,0,0,0,0,1,1
k.k.lamm,0,0,0,0,1,1
k.k.miller,1,0,1,2,0,2
k.k.mitchell,0,0,0,2,0,2
k.k.murray,5,0,5,27,0,27
k.k.osborn,0,1,1,0,17,17
k.k.pickett,1,0,1,5,0,5
k.k.pitts,0,4,4,0,10,10
k.k.raymond,0,2,2,0,7,7
k.k.rudolph,0,0,0,0,3,3
k.k.shakir,0,4,4,0,9,9
k.k.stills,0,0,0,0,2,2
k.k.toney,0,0,0,1,4,5
k.k.turpin,0,2,2,1,5,6
k.k.vaughn,0,0,0,3,1,4
k.k.vidal,0,1,1,0,1,1
k.k.walker,7,1,8,25,2,27
k.k.wilkerson,0,1,1,0,3,3
k.k.williams,14,3,17,26,6,32
k.k.yeboah,0,1,1,0,1,1
k.kieft,0,0,0,0,2,2
k.kirkwood,0,0,0,0,1,1
k.lamm,0,0,0,0,1,1
k.miller,1,0,1,2,0,2
k.mitchell,0,0,0,2,0,2
k.murray,5,0,5,27,0,27
k.osborn,0,1,1,0,17,17
k.pickett,1,0,1,5,0,5
k.pitts,0,4,4,0,10,10
k.raymond,0,2,2,0,7,7
k.rudolph,0,0,0,0,3,3
k.shakir,0,4,4,0,9,9
k.sr.,0,0,0,0,3,3
k.stills,0,0,0,0,2,2
k.toney,0,0,0,1,4,5
k.turpin,0,2,2,1,5,6
k.vaughn,0,0,0,3,1,4
k.vidal,0,1,1,0,1,1
k.walker,7,1,8,25,2,27
k.wilkerson,0,1,1,0,3,3
k.williams,14,3,17,26,6,32
k.yeboah,0,1,1,0,1,1
l. jr.,0,0,0,0,4,4
l. l.bell,0,0,0,3,1,4
l. l.cager,0,0,0,0,2,2
l. l.fitzgerald,0,0,0,0,1,1
l. l.fournette,0,0,0,22,6,28
l. l.humphrey,0,1,1,0,7,7
l. l.jackson,4,0,4,24,0,24
l. l.johnson,0,0,0,0,1,1
l. l.krull,0,0,0,0,1,1
l. l.mcconkey,0,8,8,0,8,8
l. l.murray,0,0,0,20,2,22
l. l.musgrave,0,0,0,0,2,2
l. l.perine,0,0,0,2,0,2
l. l.rountree,0,0,0,1,0,1
l. l.schoonmaker,0,1,1,0,3,3
l. l.shenault,0,0,0,1,2,3
l. l.smith,0,0,0,0,3,3
l. l.thomas,0,0,0,0,14,14
l. l.treadwell,0,0,0,0,3,3
l.bell,0,0,0,3,1,4
l.cager,0,0,0,0,2,2
l.fitzgerald,0,0,0,0,1,1
l.fournette,0,0,0,22,6,28
l.humphrey,0,1,1,0,7,7
l.jackson,4,0,4,24,0,24
l.johnson,0,0,0,0,1,1
l.jr.,0,0,0,0,4,4
l.krull,0,0,0,0,1,1
l.l.bell,0,0,0,3,1,4
l.l.cager,0,0,0,0,2,2
l.l.fitzgerald,0,0,0,0,1,1
l.l.fournette,0,0,0,22,6,28
l.l.humphrey,0,1,1,0,7,7
l.l.jackson,4,0,4,24,0,24
l.l.johnson,0,0,0,0,1,1
l.l.krull,0,0,0,0,1,1
l.l.mcconkey,0,8,8,0,8,8
l.l.murray,0,0,0,20,2,22
l.l.musgrave,0,0,0,0,2,2
l.l.perine,0,0,0,2,0,2
l.l.rountree,0,0,0,1,0,1
l.l.schoonmaker,0,1,1,0,3,3
l.l.shenault,0,0,0,1,2,3
l.l.smith,0,0,0,0,3,3
l.l.thomas,0,0,0,0,14,14
l.l.treadwell,0,0,0,0,3,3
l.mcconkey,0,8,8,0,8,8
l.murray,0,0,0,20,2,22
l.musgrave,0,0,0,0,2,2
l.perine,0,0,0,2,0,2
l.rountree,0,0,0,1,0,1
l.schoonmaker,0,1,1,0,3,3
l.shenault,0,0,0,1,2,3
l.shenault jr.,0,0,0,0,4,4
l.smith,0,0,0,0,3,3
l.thomas,0,0,0,0,14,14
l.treadwell,0,0,0,0,3,3
m. m.alie-cox,0,1,1,0,13,13
m. m.andrews,0,11,11,0,38,38
m. m.boone,0,0,0,1,0,1
m. m.boykin,0,0,0,0,4,4
m. m.breida,0,0,0,4,2,6
m. m.brown,0,0,0,7,21,28
m. m.burton,1,1,2,2,1,3
m. m.callaway,0,0,0,0,7,7
m. m.carter,1,0,1,1,1,2
m. m.davis,0,0,0,10,3,13
m. m.evans,0,12,12,0,63,63
m. m.gallup,0,0,0,0,14,14
m. m.gaskin,0,0,0,6,6,12
m. m.gesicki,0,2,2,0,18,18
m. m.glennon,0,0,0,1,0,1
m. m.goodwin,0,0,0,0,5,5
m. m.gordon,0,0,0,20,3,23
m. m.hall,0,0,0,0,2,2
m. m.hardman,1,0,1,4,13,17
m. m.harrison,0,8,8,0,8,8
m. m.heath,0,2,2,0,3,3
m. m.hollins,0,6,6,0,15,15
m. m.ingram,0,0,0,5,0,5
m. m.jones,1,0,1,2,17,19
m. m.lewis,0,0,0,0,6,6
m. m.mack,0,0,0,1,1,2
m. m.mariota,1,0,1,7,0,7
m. m.mayer,0,0,0,0,2,2
m. m.mims,0,6,6,0,7,7
m. m.nabers,0,7,7,0,7,7
m. m.penix,1,0,1,1,0,1
m. m.perry,0,0,0,0,1,1
m. m.pittman,0,3,3,0,18,18
m. m.pruitt,0,1,1,0,11,11
m. m.rudolph,1,0,1,1,0,1
m. m.ryan,0,0,0,4,0,4
m. m.sanders,2,1,3,22,1,23
m. m.sanu,0,0,0,0,1,1
m. m.stafford,0,0,0,3,0,3
m. m.taylor,0,0,0,0,1,1
m. m.thomas,0,0,0,0,6,6
m. m.trubisky,0,0,0,6,0,6
m. m.turner,0,0,0,0,3,3
m. m.valdes-scantling,0,4,4,0,20,20
m. m.washington,1,0,1,1,0,1
m. m.white,0,0,0,1,0,1
m. m.wilcox,0,0,0,0,1,1
m. m.williams,0,1,1,0,22,22
m. m.willis,1,0,1,2,0,2
m. ma.jones,0,0,0,0,1,1
m. mi.carter,0,0,0,7,0,7
m. mi.wilson,0,4,4,0,7,7
m.alie-cox,0,1,1,0,13,13
m.andrews,0,11,11,0,38,38
m.boone,0,0,0,1,0,1
m.boykin,0,0,0,0,4,4
m.breida,0,0,0,4,2,6
m.brown,0,0,0,7,21,28
m.burton,1,1,2,2,1,3
m.callaway,0,0,0,0,7,7
m.carter,1,0,1,1,1,2
m.davis,0,0,0,10,3,13
m.evans,0,12,12,0,63,63
m.gallup,0,0,0,0,14,14
m.gaskin,0,0,0,6,6,12
m.gesicki,0,2,2,0,18,18
m.glennon,0,0,0,1,0,1
m.goodwin,0,0,0,0,5,5
m.gordon,0,0,0,20,3,23
m.hall,0,0,0,0,2,2
m.hardman,1,0,1,4,13,17
m.harrison,0,8,8,0,8,8
m.heath,0,2,2,0,3,3
m.hollins,0,6,6,0,15,15
m.ingram,0,0,0,5,0,5
m.jones,1,0,1,2,17,19
m.lewis,0,0,0,0,6,6
m.m.alie-cox,0,1,1,0,13,13
m.m.andrews,0,11,11,0,38,38
m.m.boone,0,0,0,1,0,1
m.m.boykin,0,0,0,0,4,4
m.m.breida,0,0,0,4,2,6
m.m.brown,0,0,0,7,21,28
m.m.burton,1,1,2,2,1,3
m.m.callaway,0,0,0,0,7,7
m.m.carter,1,0,1,1,1,2
m.m.davis,0,0,0,10,3,13
m.m.evans,0,12,12,0,63,63
m.m.gallup,0,0,0,0,14,14
m.m.gaskin,0,0,0,6,6,12
m.m.gesicki,0,2,2,0,18,18
m.m.glennon,0,0,0,1,0,1
m.m.goodwin,0,0,0,0,5,5
m.m.gordon,0,0,0,20,3,23
m.m.hall,0,0,0,0,2,2
m.m.hardman,1,0,1,4,13,17
m.m.harrison,0,8,8,0,8,8
m.m.heath,0,2,2,0,3,3
m.m.hollins,0,6,6,0,15,15
m.m.ingram,0,0,0,5,0,5
m.m.jones,1,0,1,2,17,19
m.m.lewis,0,0,0,0,6,6
m.m.mack,0,0,0,1,1,2
m.m.mariota,1,0,1,7,0,7
m.m.mayer,0,0,0,0,2,2
m.m.mims,0,6,6,0,7,7
m.m.nabers,0,7,7,0,7,7
m.m.penix,1,0,1,1,0,1
m.m.perry,0,0,0,0,1,1
m.m.pittman,0,3,3,0,18,18
m.m.pruitt,0,1,1,0,11,11
m.m.rudolph,1,0,1,1,0,1
m.m.ryan,0,0,0,4,0,4
m.m.sanders,2,1,3,22,1,23
m.m.sanu,0,0,0,0,1,1
m.m.stafford,0,0,0,3,0,3
m.m.taylor,0,0,0,0,1,1
m.m.thomas,0,0,0,0,6,6
m.m.trubisky,0,0,0,6,0,6
m.m.turner,0,0,0,0,3,3
m.m.valdes-scantling,0,4,4,0,20,20
m.m.washington,1,0,1,1,0,1
m.m.white,0,0,0,1,0,1
m.m.wilcox,0,0,0,0,1,1
m.m.williams,0,1,1,0,22,22
m.m.willis,1,0,1,2,0,2
m.ma.jones,0,0,0,0,1,1
m.mack,0,0,0,1,1,2
m.mariota,1,0,1,7,0,7
m.mayer,0,0,0,0,2,2
m.mi.carter,0,0,0,7,0,7
m.mi.wilson,0,4,4,0,7,7
m.mims,0,6,6,0,7,7
m.nabers,0,7,7,0,7,7
m.penix,1,0,1,1,0,1
m.perry,0,0,0,0,1,1
m.pittman,0,3,3,0,18,18
m.pruitt,0,1,1,0,11,11
m.rudolph,1,0,1,1,0,1
m.ryan,0,0,0,4,0,4
m.sanders,2,1,3,22,1,23
m.sanu,0,0,0,0,1,1
m.stafford,0,0,0,3,0,3
m.taylor,0,0,0,0,1,1
m.thomas,0,0,0,0,6,6
m.trubisky,0,0,0,6,0,6
m.turner,0,0,0,0,3,3
m.valdes-scantling,0,4,4,0,20,20
m.washington,1,0,1,1,0,1
m.white,0,0,0,1,0,1
m.wilcox,0,0,0,0,1,1
m.williams,0,1,1,0,22,22
m.willis,1,0,1,2,0,2
ma.jones,0,0,0,0,1,1
mi.carter,0,0,0,7,0,7
mi.wilson,0,4,4,0,7,7
n. n.adkins,0,3,3,0,3,3
n. n.agholor,0,2,2,0,20,20
n. n.allegretti,0,0,0,0,1,1
n. n.bawden,0,0,0,1,0,1
n. n.boyle,0,0,0,0,2,2
n. n.brown,0,1,1,0,6,6
n. n.chubb,3,1,4,35,4,39
n. n.collins,0,8,8,0,20,20
n. n.dell,0,0,0,0,6,6
n. n.fant,0,1,1,0,12,12
n. n.foles,0,0,0,1,0,1
n. n.gray,0,5,5,1,9,10
n. n.harris,6,0,6,28,6,34
n. n.harry,0,0,0,0,3,3
n. n.hines,0,0,0,6,6,12
n. n.vannett,0,3,3,0,5,5
n. n.westbrook-ikhine,0,9,9,0,19,19
n.adkins,0,3,3,0,3,3
n.agholor,0,2,2,0,20,20
n.allegretti,0,0,0,0,1,1
n.bawden,0,0,0,1,0,1
n.boyle,0,0,0,0,2,2
n.brown,0,1,1,0,6,6
n.chubb,3,1,4,35,4,39
n.collins,0,8,8,0,20,20
n.dell,0,0,0,0,6,6
n.fant,0,1,1,0,12,12
n.foles,0,0,0,1,0,1
n.gray,0,5,5,1,9,10
n.harris,6,0,6,28,6,34
n.harry,0,0,0,0,3,3
n.hines,0,0,0,6,6,12
n.n.adkins,0,3,3,0,3,3
n.n.agholor,0,2,2,0,20,20
n.n.allegretti,0,0,0,0,1,1
n.n.bawden,0,0,0,1,0,1
n.n.boyle,0,0,0,0,2,2
n.n.brown,0,1,1,0,6,6
n.n.chubb,3,1,4,35,4,39
n.n.collins,0,8,8,0,20,20
n.n.dell,0,0,0,0,6,6
n.n.fant,0,1,1,0,12,12
n.n.foles,0,0,0,1,0,1
n.n.gray,0,5,5,1,9,10
n.n.harris,6,0,6,28,6,34
n.n.harry,0,0,0,0,3,3
n.n.hines,0,0,0,6,6,12
n.n.vannett,0,3,3,0,5,5
n.n.westbrook-ikhine,0,9,9,0,19,19
n.vannett,0,3,3,0,5,5
n.westbrook-ikhine,0,9,9,0,19,19
o. o.beckham,0,0,0,1,13,14
o. o.howard,0,0,0,0,5,5
o. o.zaccheaus,0,3,3,0,12,12
o.beckham,0,0,0,1,13,14
o.howard,0,0,0,0,5,5
o.o.beckham,0,0,0,1,13,14
o.o.howard,0,0,0,0,5,5
o.o.zaccheaus,0,3,3,0,12,12
o.zaccheaus,0,3,3,0,12,12
p. p.barber,0,0,0,6,0,6
p. p.brown,0,0,0,0,3,3
p. p.campbell,0,1,1,0,5,5
p. p.dorsett,0,0,0,0,1,1
