player,rush_td,rec_td,total_td
B.Robinson,24,1,25
D.Henry,19,2,21
J.Cook,19,2,21
J.Gibbs,18,3,21
S.Barkley,18,2,20
J.Hurts,19,0,19
J.Jacobs,16,1,17
K.Williams,14,3,17
J.Chase,0,17,17
T.McLaurin,0,16,16
J.Allen,14,0,14
J.Mixon,13,1,14
A.St. Brown,0,14,14
D.Montgomery,12,0,12
J.Taylor,11,1,12
D.Achane,6,6,12
T.Hill,6,6,12
X.Worthy,3,9,12
M.Evans,0,12,12
C.Hubbard,10,1,11
C.Brown,7,4,11
M.Andrews,0,11,11
R.Bateman,0,11,11
J.Addison,1,9,10
B.Thomas,0,10,10
J.Jefferson,0,10,10
T.Higgins,0,10,10
J.Dobbins,9,0,9
K.Hunt,9,0,9
B.Irving,8,1,9
J.Conner,8,1,9
Z.Charbonnet,8,1,9
R.White,3,6,9
A.Brown,0,9,9
D.London,0,9,9
D.Moore,0,9,9
D.Smith,0,9,9
N.Westbrook-Ikhine,0,9,9
K.Walker,7,1,8
R.Stevenson,7,1,8
A.Kamara,6,2,8
B.Hall,5,3,8
J.Williams,4,4,8
C.Sutton,0,8,8
D.Adams,0,8,8
G.Kittle,0,8,8
J.McMillan,0,8,8
J.Smith,0,8,8
L.McConkey,0,8,8
M.Harrison,0,8,8
N.Collins,0,8,8
Q.Johnston,0,8,8
S.LaPorta,0,8,8
Z.Ertz,0,8,8
J.Daniels,7,0,7
T.Bigsby,7,0,7
A.Jones,5,2,7
R.Davis,4,3,7
J.Reed,1,6,7
A.Pierce,0,7,7
D.Robinson,0,7,7
G.Wilson,0,7,7
I.Likely,0,7,7
J.Tolbert,0,7,7
K.Allen,0,7,7
M.Nabers,0,7,7
P.Freiermuth,0,7,7
T.Kraft,0,7,7
A.Richardson,6,0,6
B.Young,6,0,6
D.Swift,6,0,6
N.Harris,6,0,6
R.Johnson,6,0,6
T.Tracy,5,1,6
A.Iosivas,0,6,6
A.Lazard,0,6,6
C.Kupp,0,6,6
C.Lamb,0,6,6
D.Hopkins,0,6,6
J.Jennings,0,6,6
J.Nailor,0,6,6
J.Smith-Njigba,0,6,6
M.Hollins,0,6,6
M.Mims,0,6,6
B.Purdy,5,0,5
J.Fields,5,0,5
J.McNichols,5,0,5
K.Murray,5,0,5
T.Pollard,5,0,5
A.Mattison,4,1,5
B.Nix,4,1,5
Em.Wilson,4,1,5
T.Spears,4,1,5
Ja.Williams,3,2,5
A.Abdullah,2,3,5
C.Akers,2,3,5
R.Dowdle,2,3,5
C.Ridley,1,4,5
J.Hill,1,4,5
Ty.Johnson,1,4,5
A.Cooper,0,5,5
A.Thielen,0,5,5
B.Bowers,0,5,5
C.Godwin,0,5,5
D.Metcalf,0,5,5
D.Mooney,0,5,5
D.Njoku,0,5,5
D.Wicks,0,5,5
F.Moreau,0,5,5
J.Downs,0,5,5
N.Gray,0,5,5
A.Ekeler,4,0,4
D.Singletary,4,0,4
G.Edwards,4,0,4
I.Guerendo,4,0,4
L.Jackson,4,0,4
P.Mahomes,4,0,4
N.Chubb,3,1,4
D.Samuel,1,3,4
P.Nacua,1,3,4
S.Diggs,1,3,4
T.Tucker,1,3,4
A.Barner,0,4,4
C.Austin,0,4,4
C.Kmet,0,4,4
C.Otton,0,4,4
G.Pickens,0,4,4
J.Jeudy,0,4,4
J.Meyers,0,4,4
K.Coleman,0,4,4
K.Pitts,0,4,4
K.Shakir,0,4,4
M.Valdes-Scantling,0,4,4
Mi.Wilson,0,4,4
R.Doubs,0,4,4
T.Conklin,0,4,4
T.Kelce,0,4,4
X.Legette,0,4,4
Z.Flowers,0,4,4
B.Mayfield,3,0,3
E.Elliott,3,0,3
J.Ford,3,0,3
J.Mason,3,0,3
T.Allgeier,3,0,3
T.Lawrence,3,0,3
B.Allen,2,1,3
H.Haskins,2,1,3
M.Sanders,2,1,3
S.Tucker,2,1,3
Z.Moss,2,1,3
J.McLaughlin,1,2,3
K.Juszczyk,1,2,3
T.McBride,1,2,3
A.Hooper,0,3,3
B.Cooks,0,3,3
C.Samuel,0,3,3
C.Tillman,0,3,3
D.Douglas,0,3,3
D.Goedert,0,3,3
D.Vele,0,3,3
G.Dortch,0,3,3
J.Johnson,0,3,3
J.Oliver,0,3,3
K.Boutte,0,3,3
M.Pittman,0,3,3
N.Adkins,0,3,3
N.Vannett,0,3,3
O.Zaccheaus,0,3,3
P.Washington,0,3,3
R.Odunze,0,3,3
R.Pearsall,0,3,3
R.Shaheed,0,3,3
T.Dell,0,3,3
T.Franklin,0,3,3
T.Higbee,0,3,3
T.Patrick,0,3,3
V.Jefferson,0,3,3
W.Robinson,0,3,3
A.Estime,2,0,2
C.Rodriguez,2,0,2
D.Jones,2,0,2
D.Lock,2,0,2
D.Maye,2,0,2
D.Pierce,2,0,2
G.Smith,2,0,2
J.Burrow,2,0,2
J.Dobbs,2,0,2
J.Herbert,2,0,2
R.Mostert,2,0,2
R.Wilson,2,0,2
T.Etienne,2,0,2
T.Huntley,2,0,2
T.Sermon,2,0,2
D.Turner,1,1,2
I.Davis,1,1,2
M.Burton,1,1,2
S.Perine,1,1,2
T.Goodson,1,1,2
A.Trautman,0,2,2
B.Strange,0,2,2
B.Wright,0,2,2
C.Okonkwo,0,2,2
C.Parkinson,0,2,2
C.Watson,0,2,2
D.Brown,0,2,2
D.Davis,0,2,2
D.Kincaid,0,2,2
D.Schultz,0,2,2
D.Slayton,0,2,2
Di.Johnson,0,2,2
E.Higgins,0,2,2
G.Davis,0,2,2
H.Henry,0,2,2
J.Akins,0,2,2
J.Coker,0,2,2
J.Crowder,0,2,2
J.Mundt,0,2,2
J.Polk,0,2,2
J.Smith-Schuster,0,2,2
J.Waddle,0,2,2
Ju.Watson,0,2,2
K.Raymond,0,2,2
K.Turpin,0,2,2
M.Gesicki,0,2,2
M.Heath,0,2,2
N.Agholor,0,2,2
P.Durham,0,2,2
R.Miller,0,2,2
R.Rice,0,2,2
T.Johnson,0,2,2
T.Lockett,0,2,2
T.Tremble,0,2,2
W.Dissly,0,2,2
A.Gibson,1,0,1
A.Ingold,1,0,1
A.O'Connell,1,0,1
C.Brooks,1,0,1
C.Ham,1,0,1
D.Carr,1,0,1
D.Prescott,1,0,1
D.Watson,1,0,1
E.Demercado,1,0,1
I.Pacheco,1,0,1
J.Love,1,0,1
J.Milton,1,0,1
J.Warren,1,0,1
J.Winston,1,0,1
K.Gainwell,1,0,1
K.Herbert,1,0,1
K.Miller,1,0,1
K.Pickett,1,0,1
M.Carter,1,0,1
M.Hardman,1,0,1
M.Jones,1,0,1
M.Mariota,1,0,1
M.Penix,1,0,1
M.Rudolph,1,0,1
M.Washington,1,0,1
M.Willis,1,0,1
P.Taylor,1,0,1
S.Darnold,1,0,1
T.Benson,1,0,1
T.Jones,1,0,1
W.Shipley,1,0,1
Z.White,1,0,1
A.Dulin,0,1,1
A.Ogletree,0,1,1
A.Smith,0,1,1
B.Means,0,1,1
B.Sinnott,0,1,1
B.Whiteheart,0,1,1
C.Kirk,0,1,1
C.Kolar,0,1,1
C.Manhertz,0,1,1
C.Olave,0,1,1
C.Patterson,0,1,1
C.Stover,0,1,1
C.Wilson,0,1,1
Co.Heyward,0,1,1
D.Allen,0,1,1
D.Chark,0,1,1
D.Dallas,0,1,1
D.Knox,0,1,1
D.Ogunbowale,0,1,1
D.Pettis,0,1,1
D.Sample,0,1,1
D.Skipper,0,1,1
D.Walker,0,1,1
D.Washington,0,1,1
Dio.Johnson,0,1,1
E.Engram,0,1,1
E.Jenkins,0,1,1
E.Moore,0,1,1
E.Saubert,0,1,1
G.Calcaterra,0,1,1
J.Bobo,0,1,1
J.Brooks,0,1,1
J.Dotson,0,1,1
J.Goff,0,1,1
J.Hasty,0,1,1
J.Metchie,0,1,1
J.Palmer,0,1,1
J.Reynolds,0,1,1
J.Sanders,0,1,1
J.Whyle,0,1,1
J.Wilson,0,1,1
K.Bourne,0,1,1
K.Hodge,0,1,1
K.Osborn,0,1,1
K.Vidal,0,1,1
K.Wilkerson,0,1,1
K.Yeboah,0,1,1
L.Humphrey,0,1,1
L.Schoonmaker,0,1,1
M.Alie-Cox,0,1,1
M.Pruitt,0,1,1
M.Williams,0,1,1
N.Brown,0,1,1
N.Fant,0,1,1
P.Campbell,0,1,1
P.Ricard,0,1,1
Q.Morris,0,1,1
R.McCloud,0,1,1
S.Hubbard,0,1,1
S.Shepard,0,1,1
T.Hockenson,0,1,1
T.Hudson,0,1,1
T.Martin,0,1,1
T.Palmer,0,1,1
T.Scott,0,1,1
T.Shavers,0,1,1
T.Sherfield,0,1,1
T.Wallace,0,1,1
V.Lowe,0,1,1
W.Morris,0,1,1
X.Gipson,0,1,1
